"X1","X2","Y"
-0.0360971222334804,-0.873493637098947,0
0.503922575809771,-0.0698519814386127,0
-0.567718800648555,-0.136751752649541,0
0.0183518827786101,0.764549325999903,0
-1.13752474915538,0.251036420967698,0
0.459536932083878,-0.451039757328007,0
0.481876413374015,0.175451897197864,0
-0.46563638702267,0.0815604128257417,0
0.995750776652757,-1.66076649758017,0
-0.354184591803149,0.311616301429533,1
0.679784920628693,1.22349518957197,1
0.977239492017733,0.841539946895272,1
-0.790557542522085,-2.00059399321497,0
0.103894231891599,-0.957324748740765,0
0.479642898769787,0.790813126674281,1
-0.648267882840671,0.0198630297902111,0
1.94766260562064,-1.85230597296552,0
-0.883907096697035,-1.37645421918959,0
-1.56551499631995,0.232639274550628,1
0.179976508278273,0.43818407317484,1
-1.70339786604423,-1.01573986395973,0
-0.300311241430169,0.350594698361533,1
-0.941346647909088,0.890601922031196,1
-1.2051345062581,0.558357137299455,0
1.12283697709537,-0.744835093093334,0
-0.734631934879462,-0.0735530076807541,0
0.361327091508597,0.258953944301561,1
0.357601060288996,-1.32143136539006,0
0.420223235204211,1.53363965653979,1
-0.861215183770013,0.13168866775224,0
-0.436831160356293,-0.834172570270442,0
-0.0663627539724211,0.429599312703524,0
0.824486448753763,-0.774613974860446,0
0.205650979396774,0.626721781635287,1
-0.142201364464694,1.49398843591325,1
-0.379966492466422,0.0153697547609024,0
0.340617807675866,-0.412117321355039,0
-2.46397223117082,2.52446943352028,1
-0.109815349074612,0.422280058541147,1
-0.819801103630178,0.313711507083485,0
0.46300996986959,1.05579326280872,1
0.177948241031682,-1.19791103519599,0
-1.78832886450875,0.840375383062204,1
-0.670828282065641,-1.14508839498453,0
1.81682614314509,0.555255253931848,1
-0.240407107825317,-1.02441492628363,0
0.0213845157473811,1.67206474876041,1
-0.925241129129344,1.59450138411916,1
0.756398914686788,-0.845427256737559,0
0.273234669469087,0.839869126215067,0
-0.5300920259068,0.252442541687315,0
1.45475828812279,0.813371172702418,1
-0.216602003505346,-0.144321394718118,0
-2.38698794957463,1.93640435583481,1
0.295897603887445,-0.688921443810776,0
-1.11525296480168,-0.449963454628741,0
-1.19546439677507,-0.912613138870038,0
0.803678924286724,-0.358496136214785,0
0.265425046271872,0.0907586277466407,0
-0.699206285348733,-0.400001135697848,0
1.8531103680074,-1.39132202581595,0
2.16870591553665,-1.98965688029515,0
0.203790295177903,0.776835857270158,1
0.8239422562713,2.97823330219385,1
-0.561843893905836,1.14843345635243,1
0.0768801625924427,0.458920702038689,0
0.893165357267869,-0.269553119402458,0
-0.780642755439281,0.325841353926338,0
0.205473380835592,0.687566896291222,1
1.34007314927277,0.836877959273283,1
-0.271066820087199,-1.5351697532445,0
-0.220279102090379,0.368414271411077,0
1.78567967063162,-0.629250793443599,0
1.68401434521761,-0.864832487825937,0
-0.984174887223351,-0.969366490021444,0
0.572033362565566,-1.9100032118043,0
-1.36030851009128,-0.992613511554699,0
1.26215781042591,-1.01206369821332,0
0.254709012231643,-1.14156698933534,0
-0.809575186673093,-0.67174847298563,0
-0.290286142926991,-0.560005457029811,0
0.161141579361268,1.47399110932743,1
-2.79160742558362,1.21788169542429,1
0.669745338720362,0.763940177981829,0
0.819274791376603,1.48105670023615,1
0.448338882556332,1.74715328247064,1
0.871960770286853,-0.473199496610531,0
1.91688598976859,0.549360858748188,0
0.772845549807735,0.105224356433523,0
0.0767215666582728,-0.234617872979498,0
0.175768803900402,-0.907435779960623,0
-0.301725060104042,-0.405016401350373,0
-1.18376648109077,-0.344683520720059,0
-0.73852998000848,-0.802884756472891,0
0.101118209792796,-1.04051385459197,0
-1.82342421655688,-0.144562496031233,0
1.43256622282083,-1.45527270009377,0
0.248505766581675,-0.35644409863345,0
